ts,DIRECCION,HUMEDAD,LLUVIA,LUZ,PRESION,TEMPERATURA,VELOCIDAD,Probabilidad
2023-04-25||01,117,135,0,46,748,2,3,50
2023-04-25||02,114,135,0,55,750,2,3,10
2023-04-25||03,112,135,0,45,748,2,3,78
2023-04-25||04,112,135,0,55,749,2,3,98
2023-04-25||05,112,135,0,54,748,2,3,98
2023-04-25||06,105,135,0,55,749,1,3,78
2023-04-25||07,85,135,0,55,749,3,4,65
2023-04-25||08,85,135,0,46,749,1,3,80
2023-04-25||09,85,135,0,50,750,1,3,90
2023-04-25||10,85,135,0,55,750,1,3,78
2023-04-25||11,85,135,0,55,749,2,4,98
2023-04-25||12,73,135,0,48,750,1,3,98
2023-04-25||13,70,135,0,53,750,1,4,78
2023-04-25||14,55,135,0,55,748,2,4,65
2023-04-25||15,4,135,0,55,750,1,4,89
2023-04-25||16,32,135,0,50,749,1,3,50
2023-04-25||17,58,135,0,55,749,1,4,10
2023-04-25||18,58,135,0,53,750,2,4,78
2023-04-25||19,58,135,0,45,748,1,3,98
2023-04-25||20,58,135,0,53,748,1,3,98
2023-04-25||21,58,135,0,50,750,2,3,78
2023-04-25||22,58,135,0,48,748,1,3,65
2023-04-25||23,59,135,0,55,749,2,3,80
2023-04-25||24,58,135,0,45,749,2,4,90
2023-04-26||01,117,135,0,46,748,2,3,50
2023-04-26||02,114,135,0,55,750,2,3,10
2023-04-26||03,112,135,0,45,748,2,3,78
2023-04-26||04,112,135,0,55,749,2,3,98
2023-04-26||05,112,135,0,54,748,2,3,98
2023-04-26||06,105,135,0,55,749,1,3,78
2023-04-26||07,85,135,0,55,749,3,4,65
2023-04-26||08,85,135,0,46,749,1,3,80
2023-04-26||09,85,135,0,50,750,1,3,90
2023-04-26||10,85,135,0,55,750,1,3,78
2023-04-26||11,85,135,0,55,749,2,4,98
2023-04-26||12,73,135,0,48,750,1,3,98
2023-04-26||13,70,135,0,53,750,1,4,78
2023-04-26||14,55,135,0,55,748,2,4,65
2023-04-26||15,4,135,0,55,750,1,4,89
2023-04-26||16,32,135,0,50,749,1,3,50
2023-04-26||17,58,135,0,55,749,1,4,10
2023-04-26||18,85,135,0,55,749,3,4,65
2023-04-26||19,85,135,0,46,749,1,3,80
2023-04-26||20,85,135,0,50,750,1,3,90
2023-04-26||21,85,135,0,55,750,1,3,78
2023-04-26||22,85,135,0,55,749,2,4,98
2023-04-26||23,73,135,0,48,750,1,3,98
2023-04-26||24,70,135,0,53,750,1,4,78
2023-04-27||01,55,135,0,55,748,2,4,65
2023-04-27||02,4,135,0,55,750,1,4,89
2023-04-27||03,32,135,0,50,749,1,3,50
2023-04-27||04,58,135,0,55,749,1,4,10
2023-04-27||05,58,135,0,53,750,2,4,78
2023-04-27||06,58,135,0,45,748,1,3,98
2023-04-27||07,58,135,0,53,748,1,3,98
2023-04-27||08,58,135,0,50,750,2,3,78
2023-04-27||09,58,135,0,48,748,1,3,65
2023-04-27||10,59,135,0,55,749,2,3,80
2023-04-27||11,58,135,0,45,749,2,4,90
2023-04-27||12,117,135,0,46,748,2,3,50
2023-04-27||13,114,135,0,55,750,2,3,10
2023-04-27||14,85,135,0,55,749,3,4,65
2023-04-27||15,85,135,0,46,749,1,3,80
2023-04-27||16,85,135,0,50,750,1,3,90
2023-04-27||17,85,135,0,55,750,1,3,78
2023-04-27||18,85,135,0,55,749,2,4,98
2023-04-27||19,73,135,0,48,750,1,3,98
2023-04-27||20,70,135,0,53,750,1,4,78
2023-04-27||21,55,135,0,55,748,2,4,65
2023-04-27||22,4,135,0,55,750,1,4,89
2023-04-27||23,32,135,0,50,749,1,3,50
2023-04-27||24,58,135,0,55,749,1,4,10
2023-04-28||01,58,135,0,53,750,2,4,78
2023-04-28||02,58,135,0,45,748,1,3,98
2023-04-28||03,58,135,0,53,748,1,3,98
2023-04-28||04,58,135,0,50,750,2,3,78
2023-04-28||05,58,135,0,48,748,1,3,65
2023-04-28||06,59,135,0,55,749,2,3,80
2023-04-28||07,58,135,0,45,749,2,4,90
2023-04-28||08,117,135,0,46,748,2,3,50
2023-04-28||09,114,135,0,55,750,2,3,10
2023-04-28||10,112,135,0,45,748,2,3,78
2023-04-28||11,112,135,0,55,749,2,3,98
