"time","hora","direccion","humedad","lluvia","luz","presion","temperatura","velocidad","probabilidad"
"2023-04-25||01","0","117","135","0","46","748","2","3","50"
"2023-04-25||02","0","114","135","0","55","750","2","3","10"
"2023-04-25||03","0","112","135","0","45","748","2","3","78"
"2023-04-25||04","0","112","135","0","55","749","2","3","98"
"2023-04-25||05","0","112","135","0","54","748","2","3","98"
"2023-04-25||06","0","105","135","0","55","749","1","3","78"
"2023-04-25||07","0","85","135","0","55","749","3","4","65"
"2023-04-25||08","0","85","135","0","46","749","1","3","80"
"2023-04-25||09","0","85","135","0","50","750","1","3","90"
"2023-04-25||10","0","85","135","0","55","750","1","3","78"
"2023-04-25||11","0","85","135","0","55","749","2","4","98"
"2023-04-25||12","0","73","135","0","48","750","1","3","98"
"2023-04-25||13","0","70","135","0","53","750","1","4","78"
"2023-04-25||14","0","55","135","0","55","748","2","4","65"
"2023-04-25||15","0","4","135","0","55","750","1","4","89"
"2023-04-25||16","0","32","135","0","50","749","1","3","50"
"2023-04-25||17","0","58","135","0","55","749","1","4","10"
"2023-04-25||18","0","58","135","0","53","750","2","4","78"
"2023-04-25||19","0","58","135","0","45","748","1","3","98"
"2023-04-25||20","0","58","135","0","53","748","1","3","98"
"2023-04-25||21","0","58","135","0","50","750","2","3","78"
"2023-04-25||22","0","58","135","0","48","748","1","3","65"
"2023-04-25||23","0","59","135","0","55","749","2","3","80"
"2023-04-25||24","0","58","135","0","45","749","2","4","90"
"2023-04-26||01","0","117","135","0","46","748","2","3","50"
"2023-04-26||02","0","114","135","0","55","750","2","3","10"
"2023-04-26||03","0","112","135","0","45","748","2","3","78"
"2023-04-26||04","0","112","135","0","55","749","2","3","98"
"2023-04-26||05","0","112","135","0","54","748","2","3","98"
"2023-04-26||06","0","105","135","0","55","749","1","3","78"
"2023-04-26||07","0","85","135","0","55","749","3","4","65"
"2023-04-26||08","0","85","135","0","46","749","1","3","80"
"2023-04-26||09","0","85","135","0","50","750","1","3","90"
"2023-04-26||10","0","85","135","0","55","750","1","3","78"
"2023-04-26||11","0","85","135","0","55","749","2","4","98"
"2023-04-26||12","0","73","135","0","48","750","1","3","98"
"2023-04-26||13","0","70","135","0","53","750","1","4","78"
"2023-04-26||14","0","55","135","0","55","748","2","4","65"
"2023-04-26||15","0","4","135","0","55","750","1","4","89"
"2023-04-26||16","0","32","135","0","50","749","1","3","50"
"2023-04-26||17","0","58","135","0","55","749","1","4","10"
"2023-04-26||18","0","85","135","0","55","749","3","4","65"
"2023-04-26||19","0","85","135","0","46","749","1","3","80"
"2023-04-26||20","0","85","135","0","50","750","1","3","90"
"2023-04-26||21","0","85","135","0","55","750","1","3","78"
"2023-04-26||22","0","85","135","0","55","749","2","4","98"
"2023-04-26||23","0","73","135","0","48","750","1","3","98"
"2023-04-26||24","0","70","135","0","53","750","1","4","78"
"2023-04-27||01","0","55","135","0","55","748","2","4","65"
"2023-04-27||02","0","4","135","0","55","750","1","4","89"
"2023-04-27||03","0","32","135","0","50","749","1","3","50"
"2023-04-27||04","0","58","135","0","55","749","1","4","10"
"2023-04-27||05","0","58","135","0","53","750","2","4","78"
"2023-04-27||06","0","58","135","0","45","748","1","3","98"
"2023-04-27||07","0","58","135","0","53","748","1","3","98"
"2023-04-27||08","0","58","135","0","50","750","2","3","78"
"2023-04-27||09","0","58","135","0","48","748","1","3","65"
"2023-04-27||10","0","59","135","0","55","749","2","3","80"
"2023-04-27||11","0","58","135","0","45","749","2","4","90"
"2023-04-27||12","0","117","135","0","46","748","2","3","50"
"2023-04-27||13","0","114","135","0","55","750","2","3","10"
"2023-04-27||14","0","85","135","0","55","749","3","4","65"
"2023-04-27||15","0","85","135","0","46","749","1","3","80"
"2023-04-27||16","0","85","135","0","50","750","1","3","90"
"2023-04-27||17","0","85","135","0","55","750","1","3","78"
"2023-04-27||18","0","85","135","0","55","749","2","4","98"
"2023-04-27||19","0","73","135","0","48","750","1","3","98"
"2023-04-27||20","0","70","135","0","53","750","1","4","78"
"2023-04-27||21","0","55","135","0","55","748","2","4","65"
"2023-04-27||22","0","4","135","0","55","750","1","4","89"
"2023-04-27||23","0","32","135","0","50","749","1","3","50"
"2023-04-27||24","0","58","135","0","55","749","1","4","10"
"2023-04-28||01","0","58","135","0","53","750","2","4","78"
"2023-04-28||02","0","58","135","0","45","748","1","3","98"
"2023-04-28||03","0","58","135","0","53","748","1","3","98"
"2023-04-28||04","0","58","135","0","50","750","2","3","78"
"2023-04-28||05","0","58","135","0","48","748","1","3","65"
"2023-04-28||06","0","59","135","0","55","749","2","3","80"
"2023-04-28||07","0","58","135","0","45","749","2","4","90"
